unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.342634330695147e-87 2.7208983690519807e-22 0.10229879890401254 2.3663096585806193e-26 0.03789481495218022 2.7338550110612345e-08 9.693173429990718e-56 0.06083243003922064 0.0003648243321470358 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
1.1522174845057955e-05 0.0002399296887413112 0.011440058470829611 9.353389601791678e-05 0.08270870572130767 0.062438240734456196 0.15599343617527597 1.0686040717520786e-12 0.0019422411517262574 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
5.3092563903779505e-39 0.4848340956680564 0.016652027970311303 4.3408328536365485e-49 0.00029054829861404816 0.001016452015594132 1.1343520441600867e-41 0.005302690540581355 0.009165016666116053 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
6.140114520653374e-22 7.82960265334904e-07 0.0031265816850095745 6.194525988368252e-32 0.350714073138072 0.7005416651762434 0.10074504329989604 0.08596152917477709 1.8670993182920352e-05 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
