unknown CTMC
[1.0, 0.0, 0.0, 0.0]
8.870609121464035e-69 2.1161909122587835e-24 0.10616929949254392 8.325332422114584e-65 0.05773022799854332 2.7181617619626058e-18 3.165294615908969e-64 0.04152952666850824 3.44175040713236e-05 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
3.048735463555632e-16 3.2210146835691813e-09 2.0154963354821737e-09 0.12258582276814535 0.004776523950177669 1.8449056031448447e-08 0.006203743079744361 0.07351155070565034 0.051082634741700404 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
0.003987720192581082 0.004948084167351901 6.036488075056888e-10 1.866272478920235e-12 0.28428128510310124 0.6290386021026378 0.08620006308027302 0.022211327872097387 1.2519890145576217e-06 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
5.892144499261494e-34 0.4909542298910536 0.011914062444036956 5.296295449508999e-32 0.02189847465583269 5.171736149660082e-06 5.656327676441383e-17 1.666195086889357e-08 2.5953217147124718e-06 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
