unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.2359340389699827e-16 0.11801185561730561 1.7095792592192442e-12 0.08073604043454179 1.3959877117173916e-06 3.524469266638902e-10 4.3587608397224035e-09 4.96699284678494e-09 2.028876774586729e-14 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
2.967407694413451e-08 0.12412608995521555 6.782810083147258e-15 0.06423383870006946 0.02272500832609706 1.7080962374959849e-12 1.9146121025996475e-05 0.00037729461261443257 9.100563559942827e-12 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.811826171751188e-48 0.06515472401968828 9.077836322418153e-18 2.1584983982363245e-45 0.0015742123521577517 1.0233988205782488e-14 1.657465276736095e-30 0.032779304288209805 0.018495848976200085 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
3.1760020227065637e-17 0.035239125971385364 0.00016416449047852198 2.124455908398872e-17 0.0019213531632499667 0.10881192188698585 2.4336785415926925e-18 5.57712542295084e-05 0.020344399599379247 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
