unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.388593472993506e-48 0.12691430394304 1.5040776445202518e-54 0.08657865467382563 2.085474684881315e-30 2.100191328506023e-06 4.5348263647465796e-08 3.0448383518447822e-77 3.3859091092076407e-09 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
4.815330838889044e-10 0.12232040261412294 6.800303837846392e-114 0.03889564413548834 0.02373909115429433 9.302882034378422e-82 0.02542261431638693 4.969274982637183e-14 6.665137375335888e-92 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
3.324062682090712e-82 1.1898597433345603e-05 2.0571761756226581e-10 1.0417617994781877e-83 0.08041636501592306 0.0031556274386489677 1.260072695399062e-63 0.03317503302575403 0.01771470270190203 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.013475025824049946 0.0001748979568185332 9.087449277209915e-06 6.867866041881239e-18 0.009449861259028232 0.030272826918820037 1.284955791642472e-13 0.0020599422324204704 0.12464045270339688 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
