unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.10374674440998201 4.288721265949389e-10 1.4063111022942559e-38 3.122257062205586e-10 0.06137623840609948 1.3059519623477022e-27 6.162601382816416e-08 0.039164221934975416 1.1762023380650826e-23 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
6.722612710029737e-07 3.966894998425079e-05 2.822341384824933e-08 2.2276152839812844e-08 0.0055991697475537726 0.11918120693883348 0.049407806736426974 0.07423755713251762 0.004989778667381415 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
3.19881663081263e-05 0.002787256745494099 1.3000007221601092e-08 0.6071446283732568 0.3062467004500903 8.762308851974043e-24 4.847992465653617e-05 0.022122747804454224 0.07976827751659671 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.010122724250789193 0.5059802035780059 7.492946154276144e-16 0.000536777355772537 0.0023460004734649114 3.708726967710555e-26 9.094787482133787e-07 2.505377286680688e-06 1.8950550532138728e-17 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
2.7188762310410792e-70 0.06255626111129062 8.442679425257015e-24 7.114716498000054e-71 0.03789039390111217 1.3977048336758889e-11 2.683756868921328e-87 9.111826489399606e-28 0.10409307752732938 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
2.1413704879925265e-13 0.016517533881726408 3.224355517824562e-06 0.07780751450779413 0.0202021210595643 0.00012800088005177402 5.3183964256289005e-56 0.30158724246413704 0.592141669836237 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
9.272798929802081e-38 0.5065311136466488 0.009787591933706057 1.1948707277611004e-26 2.7121861474003513e-07 1.284193807244801e-06 2.0363534725002742e-50 5.137710358033965e-07 2.5109992362404703e-07 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
1.8229130916262904e-14 5.126146943322794e-14 5.442179344624462e-07 0.1207805688975519 0.007132046601989022 1.3478393090500712e-11 0.002485014962100904 0.07356191783571597 0.049060554474785883 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
