unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.10261606502350122 5.26922431608782e-10 7.825793080600718e-51 0.0004471910555480306 0.06102130773346049 5.605558437584689e-28 6.384795508598519e-06 0.037774992039404556 7.055064168805561e-16 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.011121718811825942 0.002381657869709218 2.6364224258828606e-05 0.0014741171194237225 1.6889904579063995e-05 0.15274226000508984 0.06070371175047796 0.0801678183772765 0.00011459199199055521 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.005628105377367853 1.5700290443363603e-05 9.852731593152896e-16 0.7229071337383446 0.36345339650527436 3.529227828763903e-22 1.8335776129684955e-05 0.08641304366173143 0.10369944519133245 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.01777227453223242 0.4871334638010964 3.884361021664975e-23 0.001138138747539761 0.000513139189320681 8.044342216108358e-31 0.006239880582790741 0.006190996132651534 1.6870473969929724e-20 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
1.4813429796314392e-26 0.06051101293737744 1.4802669223854574e-05 1.7763524980318765e-48 1.7113872662527336e-10 0.10215781263927085 1.1524928571657445e-13 0.03784530440507911 1.994574258036062e-06 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
3.104399757676401e-19 0.0007761319009771074 0.0003080120098310073 1.8369290110121488e-24 0.3385229565063116 0.6703668488199394 0.09708687130584687 0.08155173086038925 0.00021175898233758073 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
0.0005008306001198688 0.001335497562779871 0.00846554932514032 0.1576688491546372 8.444634470796066e-05 0.005511079600186799 4.468217550141457e-06 0.08329229815179537 0.06280515008903349 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
1.402666696928341e-23 0.4970120008837661 0.024780271752619168 2.0517760555072335e-24 0.000522858029843819 0.0017683741069916697 4.085135043073192e-32 2.6522315951696546e-05 0.002824477107586936 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
