unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.10261606502350122 5.26922431608782e-10 7.825793080600718e-51 0.0004471910555480306 0.06102130773346049 5.605558437584689e-28 6.384795508598519e-06 0.037774992039404556 7.055064168805561e-16 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.011121718811825942 0.002381657869709218 2.6364224258828606e-05 0.0014741171194237225 1.6889904579063995e-05 0.15274226000508984 0.06070371175047796 0.0801678183772765 0.00011459199199055521 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.005628105377367853 1.5700290443363603e-05 9.852731593152896e-16 0.7229071337383446 0.36345339650527436 3.529227828763903e-22 1.8335776129684955e-05 0.08641304366173143 0.10369944519133245 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.01777227453223242 0.4871334638010964 3.884361021664975e-23 0.001138138747539761 0.000513139189320681 8.044342216108358e-31 0.006239880582790741 0.006190996132651534 1.6870473969929724e-20 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
