unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.08485794491805058 1.535050989997474e-34 2.3775651688307917e-09 8.748972443860459e-06 1.7723829790028154e-24 1.87253354443185e-08 9.743902861524583e-22 4.811877249016645e-15 0.1651431057405031 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
6.724474930781474e-32 8.996916780975699e-12 2.9446043297066555e-06 4.743577926558105e-40 1.17368260168303e-09 0.09296132908931673 3.645192509806178e-28 1.2058076665785478e-08 0.0009198914997952894 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
0.007686592794637781 0.04871513554163815 0.10259226590490027 1.1034576781529681e-14 7.03603413804231e-07 0.02234690376463264 0.025497073090648272 0.0004961978236192999 0.0055537271308735234 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
2.662599347677118e-11 1.0025172669485063e-21 0.2244070465628383 0.11231485683959615 4.004089329919671e-24 0.028355259549668946 4.101473305844731e-10 8.353877154899239e-23 9.207092484863407e-05 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
