unknown CTMC
[1.0, 0.0, 0.0, 0.0]
6.61175021556396e-14 0.04409441126626143 0.001833216959053123 6.784157572965078e-20 0.02520272801319963 0.016222132595951563 2.8664482353764805e-11 0.0006733268568856565 0.020600330723574988 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
4.009966192834095e-08 0.023952753451820002 2.3517550027645105e-05 2.51242341724157e-07 0.06385438079099261 3.473295742621363e-05 1.8730862194673467e-05 0.04521473428619001 0.0016559690737391283 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.002222479118039787 0.0013356817232535831 0.00020835919605117356 0.0006276069086907243 2.2818569231575637e-05 0.0012564125927959828 0.12284412595631562 0.03419228225342005 0.00022751843596203417 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
8.636998512397027e-07 5.83609124951753e-07 0.021967978517310718 7.014937503272337e-07 1.0933898816465326e-07 0.15130980513553968 1.0709603593322083e-06 7.934962973147975e-05 0.0018207627245136425 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
