unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.4132490038586547e-12 6.773377626412141e-42 0.08462073010676434 1.2243950832065919e-05 1.7102266572501696e-26 6.078120305751272e-11 0.16474585938915465 7.22261067838495e-20 3.1437750667290145e-22 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
1.8420170588630505e-06 2.117537858892803e-09 2.674439703951567e-33 0.09376809251486146 2.158615166022553e-08 2.364619087715947e-40 0.00012175115643208691 1.7997246301138726e-05 6.540521142018562e-30 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.10834665407201632 0.04582189153221198 0.0006584906828758619 0.020651475126239004 4.165501385427563e-05 7.410942786895927e-07 0.0025083380777105153 0.0025423325068221194 0.033317356512876165 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.22469080207106665 2.051420331882841e-24 1.2596932118028431e-14 0.028585409548610746 7.4644269837608525e-25 0.11293451414964865 0.000499007346065996 1.3620691623416444e-24 6.107105777832094e-13 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
