unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
1.4132490038586547e-12 6.773377626412141e-42 0.08462073010676434 1.2243950832065919e-05 1.7102266572501696e-26 6.078120305751272e-11 0.16474585938915465 7.22261067838495e-20 3.1437750667290145e-22 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
1.8420170588630505e-06 2.117537858892803e-09 2.674439703951567e-33 0.09376809251486146 2.158615166022553e-08 2.364619087715947e-40 0.00012175115643208691 1.7997246301138726e-05 6.540521142018562e-30 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.10834665407201632 0.04582189153221198 0.0006584906828758619 0.020651475126239004 4.165501385427563e-05 7.410942786895927e-07 0.0025083380777105153 0.0025423325068221194 0.033317356512876165 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.22469080207106665 2.051420331882841e-24 1.2596932118028431e-14 0.028585409548610746 7.4644269837608525e-25 0.11293451414964865 0.000499007346065996 1.3620691623416444e-24 6.107105777832094e-13 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
2.0806682924682098e-06 2.2243876171296065e-13 1.9542828165295465e-07 0.08478266704968311 4.822867096418083e-22 8.28609695342231e-07 1.865621034897437e-13 2.0492212427077098e-09 0.16492110342717667 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
0.0006360006981029676 0.046741897681883755 0.10701534788491922 7.232745263377733e-10 0.0005792113034040378 0.02137016888169737 0.03236512115793602 0.002584985766682559 0.00044985275376994874 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
9.023185884280694e-18 8.538830645852392e-08 1.0462247950294051e-05 3.058660390449875e-23 1.782387100934037e-05 0.09074644202458457 6.769117991444578e-16 3.7794703359744467e-06 0.003255427880745522 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
3.8156985741656365e-08 4.2944728804248523e-13 0.22491301636639602 7.256740630960696e-08 5.895052774948784e-14 0.0002338029751800472 0.11255512337491844 2.9210345458025773e-15 0.028583985508090003 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
