unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.2668594373400447e-39 0.06124151140494394 5.316022945857727e-11 5.271263642861877e-36 0.039872299390525376 3.5385891831546192e-12 9.840484952439264e-65 2.378475262417107e-11 0.10287029187425924 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
1.9591296043059117e-15 5.3829627232698185e-06 1.0721118536264334e-05 0.08309306653484302 0.023126295532179 6.0338927941237085e-05 9.251081251487648e-40 0.3064051587720265 0.6141065909416429 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
1.3165316698823887e-15 0.49974159436647964 0.01528931440071396 6.04668534765499e-27 8.772969911359237e-06 5.362940841455504e-06 2.116926303387521e-29 0.005527759043267216 0.0018702163659978517 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
4.9711566398178765e-12 7.577487749170538e-05 2.3311855388936837e-07 0.119562026788058 2.8776390836704883e-07 1.2020739069862791e-08 0.006352120091923435 0.07792492956519813 0.05068555957404571 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
