unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
1.0596618659171296e-06 0.03815928061086751 1.187208545560099e-28 0.1039583141576103 4.117378151185991e-11 1.254931554151558e-37 4.964524835948397e-10 0.06228115711081166 2.638499761203789e-28 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.00928246949400244 0.5063094525194004 1.6589178329365737e-16 3.759455386567306e-05 0.0011853555354204228 2.65765912299503e-22 2.1205465876111168e-05 2.863980021909569e-05 3.632561035253173e-15 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
3.0443110401737257e-06 4.096782098899988e-06 1.7282705864530916e-08 0.04909227990305146 0.07369354981233389 0.0033030594495925864 3.4334413540802296e-06 0.006656840431420977 0.12033141617008518 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
5.593503278455849e-05 0.013433481289536394 3.8893604566301754e-08 0.0006693847248729077 0.020998780322438723 0.07813810792671771 0.5964560020595477 0.30143689683581903 1.2367566870806235e-23 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
1.2668594373400447e-39 0.06124151140494394 5.316022945857727e-11 5.271263642861877e-36 0.039872299390525376 3.5385891831546192e-12 9.840484952439264e-65 2.378475262417107e-11 0.10287029187425924 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
1.9591296043059117e-15 5.3829627232698185e-06 1.0721118536264334e-05 0.08309306653484302 0.023126295532179 6.0338927941237085e-05 9.251081251487648e-40 0.3064051587720265 0.6141065909416429 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
1.3165316698823887e-15 0.49974159436647964 0.01528931440071396 6.04668534765499e-27 8.772969911359237e-06 5.362940841455504e-06 2.116926303387521e-29 0.005527759043267216 0.0018702163659978517 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
4.9711566398178765e-12 7.577487749170538e-05 2.3311855388936837e-07 0.119562026788058 2.8776390836704883e-07 1.2020739069862791e-08 0.006352120091923435 0.07792492956519813 0.05068555957404571 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
