unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.0596618659171296e-06 0.03815928061086751 1.187208545560099e-28 0.1039583141576103 4.117378151185991e-11 1.254931554151558e-37 4.964524835948397e-10 0.06228115711081166 2.638499761203789e-28 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.00928246949400244 0.5063094525194004 1.6589178329365737e-16 3.759455386567306e-05 0.0011853555354204228 2.65765912299503e-22 2.1205465876111168e-05 2.863980021909569e-05 3.632561035253173e-15 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
3.0443110401737257e-06 4.096782098899988e-06 1.7282705864530916e-08 0.04909227990305146 0.07369354981233389 0.0033030594495925864 3.4334413540802296e-06 0.006656840431420977 0.12033141617008518 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
5.593503278455849e-05 0.013433481289536394 3.8893604566301754e-08 0.0006693847248729077 0.020998780322438723 0.07813810792671771 0.5964560020595477 0.30143689683581903 1.2367566870806235e-23 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
