unknown CTMC
[1.0, 0.0, 0.0, 0.0]
9.534397448817914e-59 0.06211010996872177 3.933618939295069e-20 5.3784899912796536e-80 4.665074172047941e-20 0.10400740385669151 4.2041663702887274e-52 0.03837846518261127 6.280102300168204e-11 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
9.205626297045962e-13 0.011343941908258494 6.9182544637748945e-06 2.5270974232140354e-49 0.3039233537335841 0.5992851703593695 0.07868961810617665 0.02009881176396093 5.7768525532139677e-05 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
2.6216231387983734e-14 1.2965033129406571e-08 2.1404660237166937e-07 0.11998430745829552 0.00680559035127627 6.527622457325753e-10 0.003604994020080784 0.07369623978922407 0.049144821802934606 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
1.4012296381802672e-32 0.5073596188569323 0.01004805007446844 7.410037226979197e-24 7.345906606749036e-07 9.110369391813427e-07 1.0600381965492818e-45 7.674303286607091e-09 1.2104037179655207e-06 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
