unknown CTMC
[1.0, 0.0, 0.0, 0.0]
2.4789140939399443e-06 8.305404239305008e-10 4.5034098784457975e-14 1.2959332069045869e-09 0.09142665978671533 6.19922913174908e-11 0.08169247929216887 9.664070342833142e-06 9.19749316904273e-15 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
1.7375551182134623e-24 0.0011870846209262602 1.3082966688361333e-06 5.633045861180859e-17 0.0001629189583587183 0.019114817755851166 3.4771952700726395e-09 1.9522483565560313e-05 0.1319847865705302 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
2.676209233341215e-12 0.08505352013714951 5.604502202752983e-13 0.009668040408675785 0.00017803179571743947 0.0003315221858129657 0.040766144569883124 0.03289895294232333 4.364778404604702e-08 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
5.4726231727851935e-45 0.03541881578853995 2.1814397393473657e-07 9.594366228395742e-29 0.030605094168430103 0.018713020772185552 3.787466551158461e-37 0.029159797041553942 8.047888275010999e-05 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
