unknown CTMC
[1.0, 0.0, 0.0, 0.0]
6.326235997018606e-12 0.058859605863808555 3.6755593678150935e-45 0.001771928886437145 0.04174680997492212 4.40856374858344e-50 0.11422776391885892 2.4862165668221313e-12 6.996568358180911e-51 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
5.155341221540381e-05 0.03154953343683563 0.0038462193368443047 0.002295384190392418 0.01882333126070023 0.080199846694602 0.5931915718337025 0.27772694311123186 3.1880299454110937e-13 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.02615039879337344 0.46884401993212477 4.090213939242025e-21 0.0007142099283372321 0.0009681608169726288 2.6940149232747964e-07 0.0020798921153405013 0.03650305121245746 1.2657055698760433e-22 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.0020127164619287738 6.857258153825455e-06 1.6628712507102402e-18 0.00015947514746454786 0.01265413448325397 0.12175416100343837 0.055658956350329795 0.07508846916038193 1.7519756119490878e-05 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
