unknown CTMC
[1.0, 0.0, 0.0, 0.0]
4.8901448373924015e-15 7.570239233349149e-10 0.16505894511815286 0.08477771305668008 3.2463496157819926e-24 1.1252145352158784e-06 5.2271889453530876e-05 2.2757789674064283e-15 4.127513616116542e-07 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
7.539522026797151e-10 8.752208067981659e-17 0.22489517211242435 0.11224962658138073 4.981951105995566e-18 0.02818452465952282 3.350380065437778e-08 2.0879180594434342e-16 9.940208879968846e-05 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
2.935239995305586e-20 4.5316091869236986e-10 0.0006196814966214828 4.025431195378321e-17 7.476012489602409e-06 0.0007273348170591994 2.25421058715059e-25 1.8516785690969756e-06 0.09259990297607984 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
0.0014943245986643518 0.04545155720866103 0.10540444571215693 0.031868025316385974 0.0036419121804594124 0.0029451554371640975 1.374671391158397e-12 0.00020992574816732081 0.022167967767508838 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
