unknown CTMC
[1.0, 0.0, 0.0, 0.0]
8.999469512795194e-64 1.6796290376959757e-15 0.1017930614334126 4.154742033254315e-29 0.060519425098987514 0.00033976688195871393 4.043807907605842e-15 0.03813657193911373 0.00048185842165049815 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
1.7277826931975115e-09 0.0005438076709553124 0.00941786862932156 0.15178535802921067 2.456595459258959e-05 0.0014264363099827579 6.673906460790244e-08 0.08022202097122849 0.061126963157590454 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
1.8052005060260626e-18 0.0019148749451549168 0.0049531874539432644 6.014834555032431e-31 0.3633909940515008 0.7248350955910903 0.10338406500466049 0.08761732562720148 0.00011743419780127865 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
2.4465990134259797e-22 0.473207220447626 0.022692328211107223 1.1086485035340273e-31 4.435730824679403e-05 4.4255413371026444e-05 1.2692074844147443e-20 0.010516506750581182 0.0027090709631577034 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
