unknown CTMC
[1.0, 0.0, 0.0, 0.0]
5.159755700754477e-15 0.037769634616487066 0.00018385958830151983 1.0510205812943801e-47 1.4848291291315923e-10 0.10286914234691605 2.550510757859643e-25 0.06121962936617326 0.0003510736419964756 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
9.11372691411878e-22 0.47811857040075734 0.017254526118332694 4.6929015703967923e-29 0.0005995766294186331 0.004799016900762499 1.0324805052127716e-19 0.0049796614174136096 0.001183400172866713 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
3.8284772717603595e-05 0.0010233191981172795 0.012122292900950023 8.392948259065672e-05 0.08097670769082783 0.060876304395977604 0.15308817216946372 2.237288206360892e-05 0.001255184499959386 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
1.8640067533988413e-16 0.00014155175940431934 0.004459163757213634 0.10041488101617191 0.08534151094175768 2.2749059319536677e-05 1.8304923079065514e-23 0.3552361646831257 0.7022633276307325 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
