unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.7996687442258294e-08 0.03740939790775794 7.370834658934253e-17 2.5727118778025084e-06 0.06127744870023249 5.880037135863672e-38 0.10233290369302649 9.847648804905433e-14 1.3075099290438437e-73 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.009254905588708093 0.49477877467447784 4.753987491435462e-47 0.013702280155264725 0.0003207388399850612 3.0950364610993436e-37 0.001438830981982361 1.0493238475821692e-05 2.3769926629872653e-58 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.0014738345740741687 0.0013992676240920628 2.8600918303596165e-28 0.0004994234958263372 0.08521569663271858 0.10305355074660996 0.7288725912040251 0.3645197799651421 1.4928116832065278e-32 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.0037001868992200793 0.0010283043921063943 0.00018265971096535915 0.06000853040319971 0.07958033939471751 2.7889604366207227e-08 0.008475500586981263 0.0002868273411153427 0.14905111244672703 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
