unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
4.526231599561179e-19 0.06311617164999436 6.661407796751353e-63 8.297797155923926e-07 0.03714299292046111 1.9099905125412297e-53 0.10447108917302941 3.832195888176045e-19 2.1482140699081236e-83 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
3.353129579132794e-10 0.022871775492636928 1.490463628029229e-15 1.2795662664095936e-05 0.020955826545363106 0.07645466035946041 0.5786892726248781 0.29912019032304027 3.199708908798624e-52 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.010652457032018007 0.5041546354323118 4.1003300103271985e-25 1.2713901609310367e-08 3.5694276920062447e-07 7.848786692478362e-30 7.4412274776502905e-06 0.0008362062243880236 4.234324644856712e-34 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
1.2114575244287693e-08 1.2727706819845938e-08 7.127848516277145e-23 2.090943776109755e-10 0.007305793124537828 0.12237851253832677 0.048862113360462395 0.07380032380769869 1.3036126421326058e-05 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
9.628521042549046e-07 1.0158628022258439e-18 3.221003926652244e-07 0.08513479184094679 1.6930595003832557e-28 3.0766674834418366e-08 1.152945180477169e-16 9.714244116681861e-13 0.16488156660758482 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
0.012220126428994088 0.041513773405076906 0.1086711064864337 7.399747654638493e-11 0.00032999462857685513 0.020802981692819966 0.02061417537262433 0.007171585236117617 0.0013878889799302102 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
4.96834954122647e-27 8.121732688434954e-10 8.025846533207635e-05 3.3686191229273335e-32 1.043828220828115e-06 0.09354674368294802 1.551308054152064e-23 1.1702815013418205e-06 0.00011097336532378992 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
8.538212357405296e-11 9.870063292330397e-20 0.22464030512838157 5.956730550647866e-10 6.160409688391226e-22 0.0001426980247579521 0.11140302221079425 2.787580235655325e-22 0.028228578294571937 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
