unknown CTMC
[1.0, 0.0, 0.0, 0.0]
4.780826767295294e-24 0.13068491418814607 9.83408603457435e-15 0.08502820921017977 4.913758258658041e-09 9.12323035759341e-15 2.3854687176451654e-17 2.506524552592044e-21 6.930690275931015e-20 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.004046655918854233 0.1597696130466214 6.198188754254016e-31 0.05650359133018575 0.00973345535345132 1.9247397093015846e-24 1.7865396892263416e-06 2.7241377070757734e-09 4.2902619027017806e-32 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.0855253609324407e-53 3.875369752788525e-06 3.42985283213796e-16 3.579072541001723e-48 0.0023461570571469553 1.3521912323426161e-11 5.041529324833666e-44 0.11784393369541361 5.8851026896655756e-05 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.029486037498202656 0.001139763794475636 0.017598218985237484 5.281441282623178e-08 0.07956368790852644 0.030955248277230268 5.386426649744996e-17 0.006759083665635633 9.880548401496171e-05 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
