unknown CTMC
[1.0, 0.0, 0.0, 0.0]
7.4522653462375e-42 0.00863122516206004 0.05539016441606151 1.9674583896980302e-79 0.1398978353787426 7.974383246361635e-29 4.453663407088604e-54 3.01009678618336e-15 0.04379629037766713 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
5.749103940347712e-29 1.048776802884764e-05 0.00547967503738596 2.312535361256483e-72 0.272375356184371 0.12036003133500536 0.024191420886953738 3.629549965104894e-17 0.017002813125958992 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
9.085641153944416e-05 0.024003460401706096 1.1878793787554034e-13 0.11908239694803927 7.367951740455088e-05 1.3405617388324948e-13 0.014960876630293147 0.03533812754020752 0.09180063968017604 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
1.436386251045063e-59 1.4226283435706547e-09 0.41127328211735603 7.362426075506267e-58 1.003107524075267e-14 9.622097402709133e-05 2.8656497280015322e-68 1.1898501935324126e-09 4.697563080030601e-05 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
