unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.0006796124867749801 1.879450430416899e-39 2.85186579132965e-30 8.989848325475247e-26 7.355425839734143e-69 0.08445292347603153 0.16385026403825143 3.9609150320831046e-24 5.548255944515409e-34 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.1132422671785424 0.047999295865316 0.0003845571583522645 0.018572486438140644 6.505910625355792e-14 0.00011685428175618009 3.1263215732779182e-15 2.4348725457090726e-05 0.033377233939152644 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
1.2774731340534476e-08 1.045519965394685e-09 2.1644849430455093e-56 0.09367117252826727 2.0824381247809574e-08 3.7947264753296556e-57 1.7230842319934875e-19 0.00011091607547947332 1.4997561005127885e-31 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.2243255694099083 1.3853652786843074e-57 3.986956424903789e-35 0.0017076058323301482 2.708558730869636e-59 1.4004493476282576e-25 0.028373200936259467 1.1748458265273358e-52 0.11383297145120767 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
