unknown CTMC
[1.0, 0.0, 0.0, 0.0]
2.7857149196212236e-21 0.06366393638371366 4.354746346847454e-05 3.0720423471522124e-11 0.03555377978213543 0.0002740158942532541 3.1605939640595867e-42 3.024150402020376e-08 0.10471831732546313 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
6.885119929390883e-15 0.0019063902149646463 0.0009702538799989173 0.08932372679073924 0.07456141355271624 0.001248888700596864 1.074867817632439e-21 0.3300334027146367 0.6487144827194221 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
1.7550316684211253e-18 0.5026644016885464 0.005739308684511044 2.0426351794485804e-18 0.0022680156617041584 0.0011252632719762688 3.44621529818049e-26 9.203388119592085e-06 0.0007268807585693924 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
0.00022159453400896347 0.004736570172019703 0.014592168299773571 0.15020990160651293 0.0013327329723031244 0.0035089841941096742 4.634586325438517e-08 0.07628976626824921 0.0565185069830001 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
