unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.10124374094614517 7.39321790176416e-12 1.3285902728335528e-52 0.0002650240197364907 0.05988654593099135 5.581620200273452e-31 3.2313517272815372e-06 0.0383457554967145 3.6123483852441223e-16 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.005532653857902256 0.0006286532050797721 9.592888191892106e-05 0.005039795160476681 6.449860309024505e-05 0.15410829995632352 0.06273680550399917 0.08212706193656878 7.984058572330828e-05 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.0009564009953024504 0.0001508497222828535 2.0465598406987082e-18 0.6967995542244694 0.3511163517579855 1.0601098898493647e-25 0.00013574685080859283 0.08459629691975547 0.10059826025629375 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.02666402574719837 0.4907165213569266 1.4473640538879991e-28 0.00289182440156872 0.00021776844781899068 1.5381993227850199e-35 0.002637543747861272 0.002779894134162297 2.7007737117815767e-30 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
