unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.698557586246296e-21 0.008943214953369446 1.5489524993895092e-16 0.056982905652188526 0.055377693540223684 2.687631027290628e-06 0.03366197497621746 3.360065646492339e-13 9.116622401288984e-10 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.05334599293907327 0.0038413144889125426 2.460868386306475e-07 0.041931186647780574 0.004155149816173684 0.01142998626307873 1.1125494906886468e-06 0.006689176100947513 0.012193514670417465 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
7.443551784413318e-16 0.001224850037668344 1.53699063717127e-10 1.686413056561996e-17 0.08422679676889215 1.1601356921501564e-10 1.108142477358552e-06 0.014407347206524524 0.003937924289273573 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
2.2886057264072354e-21 8.251837197680473e-05 0.0006371616272699169 4.041392809927979e-24 0.0023049891894569782 0.01862737486750636 4.2565013545979517e-16 0.0001998325225255057 0.067161066692478 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
