unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.1621138650401672 3.1018082525580256e-12 1.8826518717899875e-19 1.5061051900413431e-05 2.8204412586756046e-31 0.08755137541573277 0.000300595457757474 5.509605843141249e-25 1.123989160515615e-12 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.20378903847972696 1.6942530380097387e-31 4.53435469985308e-11 0.02874573748597526 1.1079673611617728e-21 0.11255348310675713 0.008124172178987654 1.6273882586772618e-25 3.64205743734572e-11 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
1.1369673065251815e-05 4.0603611463526555e-12 1.6135627635430791e-22 1.9628786179940558e-05 5.606337712895938e-11 2.1275847710102246e-16 0.08818537056839988 1.275802331162568e-08 4.334351682484735e-26 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.06854696822210375 0.033046591184685274 8.547697606635012e-05 0.0009943367647452259 0.00012437724287708783 0.06013127562854863 0.04417228764005953 0.023969088153390397 1.1132665185805486e-06 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
3.611856952669599e-60 1.2995917284929573e-15 0.10396104673552622 1.2035173154553188e-41 0.061586571606952245 6.381285066851836e-13 1.5364247592982236e-35 0.03885768849459233 3.347050384972719e-06 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
2.7479820054456442e-18 3.833282887985605e-05 3.335510503220965e-08 0.11943146919734654 0.005951263771603803 7.807040702312626e-09 0.004543743323078891 0.07415749611056804 0.04919494755521177 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
3.953880364102587e-11 0.00577538553264327 4.3438261241130443e-07 6.3805624272676e-35 0.30511148779681085 0.6056965297076461 0.07941514275385106 0.021410651129579628 1.0178994614608095e-05 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
5.843002190978401e-21 0.5063603752299088 0.010448766693133162 8.533965565054127e-33 0.0018094406524827274 6.672368210814112e-05 5.074923057777062e-22 1.0739264491361276e-06 8.076502066779698e-07 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
