unknown CTMC
[1.0, 0.0, 0.0, 0.0]
7.016788871105779e-30 0.03856865053917593 7.201692130795039e-08 2.3284345321311252e-107 9.974825450696122e-25 0.1006727776790379 7.80822782146847e-58 0.059444144312799305 0.0001704224197814589 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
1.6063110322434625e-36 0.4881784729214784 0.027878816969398215 2.254619883658122e-47 1.046260633189479e-05 0.0002904395473212234 7.453298032489697e-38 0.0048557360549760864 0.005279131056317738 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
1.923604185799375e-07 8.288756917026174e-06 0.0022543808776730612 4.1038912285490805e-05 0.08258903232365922 0.06357310987077851 0.15490298530783775 5.6364226396857305e-12 0.007488386972387687 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
2.7765011256184606e-22 1.5754250343609495e-06 0.00395594497609479 0.10276542531542437 0.08709323398813777 1.5093584465060032e-06 5.12330283470405e-35 0.3558475900321157 0.7103471842437022 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
