unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.10300004392001252 4.4479149633923417e-13 6.690259861018743e-62 0.00042548797763867753 0.06129525585000447 3.8604915990482336e-33 1.1229956750546462e-07 0.037653895615252196 4.29115657886656e-15 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.012940291326720992 0.00200070809093734 4.598507478334366e-06 0.0006865821157073486 8.580266490074236e-06 0.15332046658074264 0.060720662642804714 0.08071739192156713 0.00012193788438041591 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.0008331319943717734 1.3719243647282602e-05 8.023613296226856e-18 0.6986913066368431 0.3508824223289856 5.909251293949367e-26 2.5190306324391496e-05 0.08376224860880192 0.09933295621660396 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.016385193708102753 0.48398950861829854 4.5636158398703265e-28 0.0018083806842987824 0.0007385522538071173 2.387806544616862e-37 0.0054272826223480146 0.0057977283010195585 3.668614813525003e-31 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
