unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.06062622252429022 0.0004416004560028782 1.7291088017191236e-26 4.814964511858141e-08 0.10257071414617731 2.1065241177051368e-44 0.03827497401289731 4.1725195264916416e-05 7.462209467498287e-14 
1 1 1 2 2 2 3 3 3 
r g b r g b r g b 
8.12540390525941e-06 0.0015478605343712706 9.385333621631072e-16 0.3573506026564527 0.7082731033633431 1.971527501595216e-22 0.08613032130629505 3.178948804046136e-06 0.10215603002705002 
0 0 0 2 2 2 3 3 3 
r g b r g b r g b 
0.000506415432919819 0.01179390928699476 9.375334143977666e-05 7.6249668643228076e-06 0.00018513631233841666 0.15326017314150192 0.08190673315738511 0.06186240006346696 0.00018154848312153992 
0 0 0 1 1 1 3 3 3 
r g b r g b r g b 
0.4814883587144241 0.01963639698085447 1.6241445841132405e-22 0.0015930390429707742 0.002282051642285633 1.7989752143521395e-25 0.0016915586078920905 0.0063413369148944635 3.7327791166202225e-27 
0 0 0 1 1 1 2 2 2 
r g b r g b r g b 
