unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.0697570712317476 7.171326272038567e-05 0.008036464408954455 7.142976313314423e-29 2.647702214603397e-06 4.8980151439856615e-28 1.9521487610886259e-31 0.07241708752627149 6.631652948704517e-12 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
1.0642524105856446e-56 0.02594093232490285 0.00011457144574655876 1.3045511838204878e-43 0.05196842563172561 0.02874188822583133 2.2802302224948604e-59 0.003894095096025218 6.729532864428286e-09 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.047533485512201594 7.847793494212447e-08 0.00036793061642176247 0.019342232596662342 6.472703785954468e-11 0.05576231070626743 0.006361451164287373 1.0153326522892431e-05 2.1412363898264123e-05 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.0014625715473015283 0.04091569824815713 3.10627097854701e-13 0.04124180385973607 0.05801024231342749 1.4714628889376501e-09 0.010766163507657122 0.0016318919594380764 2.2754218217021302e-10 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
