unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.3193091395409222e-18 1.645542924334617e-05 8.705124168796249e-07 0.08346121522503899 2.8123195223947175e-05 0.005082821147181739 5.535976470187449e-28 1.5064378600935824e-10 0.13891201027706487 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
0.020886608256213055 0.041484150943576596 0.12734635310948295 3.789343790335527e-13 0.00015236714790771525 0.0026293602045840444 0.005544598914430458 0.00016183447371684298 0.014665973865014068 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
0.0001178602310796825 1.2592127288290899e-09 6.889127447795137e-22 0.1274793035706684 1.1658820250667e-07 3.2402458723460113e-24 0.002073026847127166 1.2369165528978894e-11 2.84303645613414e-22 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
2.2854228175958443e-06 1.602997936508429e-18 0.1884725634983005 0.0016205859128453014 5.640871489600498e-16 0.0016456214410089922 0.06512607838655944 3.1514499225360276e-14 0.005591896885681315 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
