unknown CTMC
[1.0, 0.0, 0.0, 0.0]
6.127595440751225e-79 4.3491780766256045e-28 0.10412146456022978 5.454768380968225e-63 0.06223615953981594 8.805949233194581e-22 4.288465718359807e-63 0.038246929334389536 3.511597897198942e-11 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
1.0526287729275667e-13 2.4287797107280814e-13 2.178862379737248e-07 0.12047073885447886 0.006832420754693768 7.206292697887643e-11 0.003162279503843517 0.07373036384552385 0.049174666454447 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
1.2753266206145803e-12 0.013495151827974781 6.1317473638037615e-06 5.535526310122476e-57 0.3028555393586973 0.5975660926149479 0.07865092839464412 0.020164086376163168 7.784338919282033e-05 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
1.8783777186642439e-35 0.5066922738562173 0.010384939527919992 3.6752999176486175e-46 3.519119783564847e-05 2.956759472586546e-08 1.0286306184621963e-24 5.619390697466028e-07 1.5676225401332447e-06 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
