unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.15095645497073537 5.714025133189167e-19 3.0269630585679076e-10 2.484837742269217e-06 6.85439667048132e-26 3.272274193220151e-10 4.6255318686179554e-05 7.303416837946612e-31 0.08816425434004511 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.18375443772591749 1.46616085979334e-20 2.4331591630937132e-06 0.019484403306314648 6.631829014844767e-17 0.0003223552664146613 0.029801667570429864 1.0881085780531888e-14 0.1167939420062539 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.05851309462876136 0.02385304436866425 5.837344402098105e-06 0.0012294961552620136 0.00399116457106087 0.07543340672600801 0.030828921165523968 0.05050804667350493 4.8901432893935926e-05 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.0006034406201940623 1.0520666151536044e-08 4.142176856359152e-12 0.005365939188058665 9.46041378997172e-08 5.264156070437517e-08 0.07672991511082564 0.0009132348204819037 1.3445547086060439e-14 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
