unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.5836020429730676e-19 0.06001727036311932 0.000518027128479359 4.0015197160855565e-43 3.007220114593418e-07 0.10197992978433278 2.387035415705188e-13 0.03896106328118839 0.00011144337717320219 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
2.6148910104820607e-14 0.0005503535878670611 0.010649700203537494 1.3308041772577953e-22 0.42009668804818584 0.8372784517499754 0.1201861021145398 0.0983231888178802 1.6279779836364068e-06 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
5.824718759184671e-07 0.0011909349731369092 0.00589007762304812 0.1457412792621469 0.00010386441331884639 0.0015243292009819594 6.010028356134484e-05 0.07787514944537946 0.060029560869001256 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
1.6862514852080782e-18 0.46523513856832416 0.02474639934229115 3.9549981702287145e-17 0.010349251303811036 0.00137778413922026 4.484685506658638e-24 0.001010675116960236 0.002466091857037661 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
