unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.351692171719185e-13 0.05823538098135704 6.538438981539212e-12 0.10217771383626227 5.928442381376895e-11 6.945950969974451e-61 3.2427123997559555e-05 0.04119194464462459 4.557520873038734e-22 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
3.351175746588571e-07 0.0006807762217835325 1.3712911410757125e-39 1.1886576292412454 0.5947157413368458 1.3818722303413201e-43 1.1425454927617273e-06 0.12688709367270154 0.17763479886062808 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.00017012081731636024 8.312679919877248e-07 0.0031803778346453696 0.002739789938025297 0.00041803486674560955 0.13773317610503674 0.06056730598794088 0.07757444547083128 2.2876912314583583e-11 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.03231067009275254 0.4580266038731989 1.326409777326138e-24 3.24589343275548e-05 0.0018218636323616701 1.658735677906333e-08 0.007873922079286418 2.5735692390297114e-07 3.494550946859622e-30 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
