unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.08490214056133599 4.2092123482904837e-29 1.4089798558582844e-06 5.0392743511319324e-11 2.459947307333379e-16 3.240946857826871e-11 4.4641808683681666e-14 1.595493399656753e-12 0.16493076273737675 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
4.076240227932421e-24 2.8217221623448938e-12 0.000595074132892179 1.0880960372975077e-34 1.2853325839709898e-05 0.09276197180120117 9.805786751789591e-20 1.5028866401232296e-06 0.0007193000548588056 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
3.952331817239375e-06 0.0403788944190397 0.10690543235450121 2.5874389383331017e-13 0.0005789310459875884 0.021576127808693876 0.03358089953176917 0.008185028088029216 0.0019443301048890627 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
4.825377935958957e-15 1.704864162284662e-20 0.22543524289968492 0.11195473150602595 6.671660529728426e-21 0.02810206282189013 1.3969559665384838e-12 1.0563836032680206e-16 1.8187734808463216e-05 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
