unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.10255199427507666 3.011168983763913e-15 1.5046226869232e-51 0.0003087373696851381 0.06114747988096188 4.96608048598253e-24 4.1057761048288174e-05 0.03754071616816222 1.0007637316100762e-12 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.010366311919300134 0.0022092962588451297 3.4089841321312168e-06 0.0033109044603210442 0.00010600938963961501 0.15447753787252197 0.06091276552051495 0.08072307180614588 5.613318642694381e-05 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.0027286234645387012 0.0005438538493438825 3.697523890475145e-17 0.6795801046942622 0.3429520571111477 2.4428575519546505e-24 8.981840375958164e-06 0.08180364811849315 0.09665130363534169 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.02233224569392456 0.4864240147158331 3.376484723425358e-22 0.0003101487174838503 9.64526375931176e-05 2.4651418051257958e-30 0.0005189096191905394 0.00592713837473298 2.927131213029802e-23 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
