unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.9642400539801784e-62 2.3986455086634244e-12 0.1015640946753707 5.859792333571156e-37 0.05990888103752947 0.0001291988190778692 8.580065578022111e-16 0.03850228175687848 6.974307822451246e-07 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
0.00023546565823161472 0.0002998131685568392 0.0028927351148205676 0.15193025687387537 9.155448445666505e-08 0.007466114005400495 5.99966697803243e-05 0.08174014253492944 0.06220303164477129 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
8.963274298748437e-19 0.00019598241242316643 0.001736918078057021 2.334741374308549e-27 0.36707726059407 0.7315817363905833 0.10524241929000049 0.08774334193449278 5.6907749089629284e-05 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
6.829549459857859e-31 0.4867530195514673 0.022721406201743663 6.593198679052501e-39 0.000341553617500856 0.003603230928690613 1.225361956339999e-29 0.0026623447366088122 0.005777209475255919 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
