unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 6.745772175175073e-52 0.0038589035896464813 0.05603226292111161 5.471513668606515e-85 0.1330902975016966 2.3088859926877157e-30 8.612423853947849e-56 0.06401882897748147 0.016576063902473667 1.3556117039881407e-11 0.07455553277177443 2.253878213387251e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.061646527954530135 1.3091064895135981e-05 3.190204375927404e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.029087140177989114 0.0018207670742996177 0.02947416685294721 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.5962846020625504e-18 0.00013470207918166613 0.2530230602636577 0.0 0.0 0.0 1.3367411617850358e-50 0.08396167953863178 0.14491732263684864 2.6433726795821225e-07 3.610886831746423e-05 0.10555669409668701 0.0 0.0 0.0 6.608355569977824e-06 6.422723641214663e-14 1.2969329442844473e-31 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.802351019747726e-47 0.0042010253996936555 0.005793945367129513 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09345609453463583 0.01276277112104891 3.900104091154507e-47 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.08488482114546553 0.0030611045986915016 4.3535495016523156e-05 0.004931825963281978 0.013508393861149715 0.06720078507342242 0.0 0.0 0.0 3.3494017238017066e-05 0.015843573439856602 0.035554058530647456 0.0 0.0 0.0 0.0 0.0 0.0 8.480719933736206e-07 0.0021181584299552925 0.0018848966930217113 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.053809398396047994 0.028293648382273225 7.294917679881788e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09293621028929398 0.09319795454617473 0.00015793479457570922 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.509021544734991e-06 0.0007806436133025638 1.0625394189788944e-09 5.159704122558854e-07 0.0005371284284400908 6.225861604437445e-07 2.0290356717256592e-27 0.31748813678230187 6.194016532314301e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.465565155143925e-14 3.942360331968252e-09 1.0271930092539106e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09088905018191966 0.048117337865944396 1.717178565202529e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07943752644908406 3.474283149856814e-13 4.005981146296802e-21 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.562342607001946e-12 0.18641060159126405 1.2276362051041155e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.688011677472366e-18 5.957484038950557e-06 0.1453703143928478 5.898588380291168e-05 1.1887782182154383e-05 5.406247412520256e-06 3.965340951639566e-18 6.106647491408224e-07 0.00037133355570154636 1.2408820896799132e-15 0.00031731676933370514 0.001973546585058685 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.218525513258899e-09 0.14306245610191629 0.009303034717436645 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.0002959238449393387 4.010966742541235e-05 2.480129892817625e-13 0.0 0.0 0.0 0.0 0.0 0.0 3.2629146934585246e-29 6.2728757951569205e-15 0.30194548232683155 0.0 0.0 0.0 2.208963678167992e-22 0.16801959813197698 2.7839312757345327e-13 1.8374534207611095e-29 1.2291132041968378e-15 1.28931026870824e-17 0.0 0.0 0.0 3.686029167562739e-65 1.6995230629618537e-09 1.53873111740739e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6443759358397834e-18 0.09858901770401689 4.007890602365641e-11 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
