unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
3.613908806141712e-10 0.06227105964153652 2.3104081946989275e-27 5.534711478306339e-07 0.03815744882865209 1.835161879338771e-25 0.1038925432981009 1.665237962430403e-11 2.526453809137761e-39 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.00010465040613463221 0.011865215681605317 1.2334280220732671e-08 0.0007230373682625763 0.02123254751656237 0.07804526595459814 0.5973478260079105 0.3019496942206424 1.6663238308605802e-25 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.008099237700554643 0.5074677688365837 7.177353713513624e-16 2.6399558918534355e-05 1.923958404892821e-05 8.00787710592715e-17 0.00011642182668563741 0.0007695482022155693 3.4501797621277435e-24 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
1.927865275934596e-06 9.782582178556848e-06 5.270497675030355e-08 3.0350444537059286e-06 0.0068861156327890295 0.12004613766491365 0.04896451833306305 0.0734156342939616 0.00354081374132597 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
0.00017860645985440937 2.3153582576094597e-19 0.00014561360738921488 0.08497468650123077 7.367552673293233e-34 1.6287625351788016e-09 2.847705729619291e-20 1.0139683575574306e-11 0.16538255894352472 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
1.3333875951411275e-05 0.042640327418595234 0.1062790554395609 4.400458030292894e-12 3.3265525559090446e-06 0.021119269362232157 0.03286063631843833 0.0075965573066168034 0.002040901776012281 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
5.939935306878632e-26 3.186175484479268e-09 0.00041966060347745895 6.529440942464218e-32 9.524872128169816e-07 0.09343810940043262 9.601037216412265e-19 2.1863408177051692e-05 0.0001345443489109411 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
1.6138605781336523e-11 3.278460045761049e-23 0.22399787325471998 2.032124206757253e-09 7.121575430910943e-22 0.0001695162335484931 0.11134442318433607 3.348526855967855e-24 0.02761252459571379 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
