unknown CTMC
[1.0, 0.0, 0.0, 0.0]
9.529659006313769e-46 0.0003145024001067344 0.050207704033316786 9.114558579892277e-97 0.03262405245525885 0.06009961102224973 5.671344690006393e-127 0.13886283267547814 5.601010539324387e-74 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
1.142875827230559e-75 1.3648239671568415e-07 0.43383349537170535 3.1065505847235882e-86 4.7315357572797937e-07 5.454491784357316e-08 4.3051778571155524e-75 4.381143860848232e-05 1.8017822561524695e-11 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
5.534951190084859e-16 3.007749907453641e-14 0.0001573912849186133 0.031034149374039796 6.415496955723881e-08 1.0053510846140917e-18 6.618610614672753e-34 0.30160923571860343 0.10640822001220017 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
3.2026636790032565e-09 0.031201531329405972 1.421255250787307e-07 0.004357271364210231 0.06415860678922994 0.08690034078078865 0.13684484433302443 9.528490503897462e-10 2.051912988287644e-15 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
