unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.0621885676574555 3.39417926916012e-11 3.6134831857757996e-32 0.0382417281745217 3.7478604726087047e-07 4.191896525650335e-28 1.3583635971145122e-13 0.10367788174854138 3.869142462833306e-48 
1 1 1 2 2 2 3 3 3 
r g b r g b r g b 
0.007452377317571244 5.64567775291567e-05 1.3381389871326254e-11 0.02246086501465094 0.0007079823757866618 0.07789373040107438 0.30336223816442 0.599306189434317 8.972807767183502e-35 
0 0 0 2 2 2 3 3 3 
r g b r g b r g b 
0.5096481581340714 0.005427908220962608 4.090221396357568e-21 1.1271432651680464e-06 3.229124700798514e-05 3.7229761013357504e-23 0.0004284815307040875 4.4357256412131784e-05 6.189171902719421e-31 
0 0 0 1 1 1 3 3 3 
r g b r g b r g b 
2.8581825400628395e-06 4.7380729129202874e-07 8.502408213773573e-11 0.0071241758304578144 6.83171249312132e-07 0.11941166567421847 0.07279577787775746 0.048801880450249 0.004058685231654859 
0 0 0 1 1 1 2 2 2 
r g b r g b r g b 
