unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
4.587560519538728e-05 0.038012552661029146 1.1688998358180901e-18 0.1019297692423213 9.667153049423909e-15 1.4117013901071618e-62 0.0003383233916499171 0.06067497770140263 1.1851794778412426e-31 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.01610931490778726 0.4807712028439799 6.690469814654489e-24 0.0008451624225666315 0.00016256118946005702 4.5440793830115117e-35 0.009526203261371416 0.007141730713117593 1.7406436973378662e-24 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.007799034250044399 0.0004725872626558381 1.1971414446511065e-06 0.0614071841393023 0.08076969066640967 6.485716177888988e-05 0.003493960352853392 6.786478387527021e-07 0.1519118435506948 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.00803976947584143 1.1822510151922426e-05 5.794817753857432e-17 1.5212595795392237e-06 0.0890328403802171 0.10559135934781941 0.7360496463621751 0.3693970942224814 1.0091628999610224e-29 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
2.2409060823571178e-11 0.03666484724625051 8.30553463997023e-06 3.271002849681216e-20 0.06253455568804168 0.00040654330968304964 3.0668777517965287e-40 4.001563533594127e-07 0.10401180448914842 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
3.857958721788961e-17 0.5020993979379829 0.00213167309395135 7.797163547406915e-16 0.0010254135752742995 0.014023323901136822 6.749358657963291e-24 0.001289182795559929 0.0019256712814816844 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
7.360952298997367e-13 0.0012302225215265166 0.004477265490304038 0.1021698681268343 0.08328623186433162 0.0008733033231621445 5.227094765442946e-18 0.3612789457987887 0.7195650353444838 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
0.0005262695340086957 0.00398841466719559 0.013959315849125535 0.00013325366633048157 0.07855690143510632 0.058647998581656695 0.15087960816539325 0.00015984804123435548 0.00172035341772884 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
