unknown CTMC
[1.0, 0.0, 0.0, 0.0]
5.309222960220995e-06 4.766419709674637e-06 0.0003054818409589267 3.496852124274814e-14 1.0922689229575235e-10 0.15831651027185065 0.08667442004830578 4.063868608004107e-23 2.3523290738857474e-08 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
0.00042896845911178614 1.3499864921573477e-07 0.0008250309917048492 0.0052785305249914575 1.166523399066974e-05 0.024534632723962328 0.10607436774381628 0.058619016141282954 0.4339594727824568 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
0.0013842567235767041 2.849736547286102e-05 0.19763643583306506 0.011599145288187866 1.9354618088091415e-05 1.1459446607743032e-06 0.07729780082313456 1.199573371680583e-08 0.02015304964002257 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
8.16621288892375e-15 4.6136842456814955e-05 0.0006917214789228623 1.47658728699486e-07 0.010492222894126674 2.4199663632438624e-05 3.872033405493165e-13 0.00018196838551350858 0.07193428165400483 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
