unknown CTMC
[1.0, 0.0, 0.0, 0.0]
5.359932777399531e-20 1.8512592804616878e-27 2.6563921004169825e-11 0.16511968572573807 1.9450329340140658e-20 2.249057933190222e-31 4.241515206311027e-12 3.9354693791323145e-47 0.08468811591795262 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.101414229692209 0.04946909415686093 2.4479147261684757e-05 0.005667954345792601 2.2124712141638276e-05 0.033455438343034896 0.022549757704818832 5.434003794735146e-06 1.4437677709151283e-23 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.22471850169395266 5.430271608564622e-31 2.0084834729649542e-11 2.4280555249307475e-06 6.152729995161611e-25 1.4007930903420384e-17 0.028481224550188696 2.6393179739347463e-34 0.11278360186375987 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
1.146129147456857e-05 8.735714130675235e-16 2.4237343474955324e-36 0.0918272936393904 3.5030627162000714e-07 2.1624367005188715e-53 0.00218428224648484 5.515461711368116e-12 3.507459851804971e-33 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
