unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 7.38321439454465e-27 0.1933882310009947 1.5227261412065975e-79 4.830276224560872e-22 1.758078487908754e-05 0.07717533536698314 3.5160020120720164e-17 3.187852336530379e-19 1.2520269159067425e-27 0.08623320636703581 1.1128523777162237e-41 3.2856305061709214e-77 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.012533625723692429 0.00633819612602296 0.0005083213481999229 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.453601947462726e-08 0.07289724791233465 0.006952149906135669 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
1.0640191341388779e-43 0.16791508998271507 0.006165138807619212 0.0 0.0 0.0 8.628939392548092e-59 2.383865077507819e-09 0.08761085116432298 4.487554979882679e-14 1.411480029719049e-37 0.0079605018151387 0.0 0.0 0.0 3.149437783129726e-73 0.12050908117728582 8.34861549133475e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00033497850670859743 4.440948635039094e-09 0.049039550815550705 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.5587335611046447e-65 0.03026703409813812 0.0019213559001026394 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
5.298429839304775e-27 0.009762660109246013 1.7113145741312673e-70 7.190753705133108e-28 0.06368066712020222 6.429697652861164e-70 0.0 0.0 0.0 0.0036960790137202993 3.153963745814378e-20 1.8692840744518303e-93 0.0 0.0 0.0 0.0 0.0 0.0 0.10287277668228624 0.009193990955197748 5.720908035215037e-83 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.5002954605466973e-11 4.29922536836526e-09 4.656774933546951e-92 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.9459111566718764e-42 0.12065855594496859 9.934993003114994e-75 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
2.5693843790904145e-08 0.3480369610065062 5.1217173311001545e-27 6.46023992913764e-11 0.08186377182175185 4.524125833247795e-73 0.026907920762579 0.009257248462305316 0.15054585034673731 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.796484071546746e-24 1.503027801387226e-14 4.298654719239529e-70 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.3252413588293565 3.5830835625368466e-23 9.066331428423481e-63 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.4830163946533768 0.0012097164434366002 1.837466149643173e-63 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
