unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.03440115592812579 4.10058041571093e-79 0.06880231185625085 1.5046846970888015e-20 1.4871467619997755e-47 2.291898780942346e-32 0.03440115592637717 0.12760785571365893 1.3210380492407924e-91 1.7484438185589154e-12 0.04368766754517867 4.194463789076748e-98 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7326055976179104e-149 0.03439842611153601 4.2998648511971555e-84 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.257468404689355e-175 0.0007162768608941229 9.484364897207139e-164 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
5.070455454669808e-16 3.004555525997603e-26 4.1262399045422816e-42 0.0 0.0 0.0 8.845279766913077e-25 4.915733897268936e-14 7.191549257657347e-135 0.32633301507014356 3.668657211932973e-27 5.534917037082507e-130 0.0 0.0 0.0 0.08152339477945035 7.573591751719969e-27 4.114206920978702e-117 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4147384907380761e-61 1.1193140822236913e-21 5.4282007803143584e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.2304376798207557e-137 1.284419451151399e-22 7.388872965406111e-27 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
1.7789996409844933e-140 6.967319602009487e-158 8.827905903298088e-06 3.0119635897486225e-180 5.3978293480030886e-201 2.233233521721203e-22 0.0 0.0 0.0 0.05703056394506069 1.1140888464563865e-150 0.21076007999971377 0.0 0.0 0.0 0.0 0.0 0.0 3.065166613234453e-141 5.603905345012627e-137 3.776622881724261e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.6471525499777e-171 7.239153413745622e-196 4.731173886508094e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1619468174489472e-151 0.11406112789307285 2.4472103533510573e-11 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
3.0898622287576908e-59 5.948958324425518e-11 7.633101203704372e-33 4.775995713938781e-130 1.2568975532210605e-09 1.642196770662478e-191 2.9856788715516616e-68 8.466139949191362e-12 1.3744593481e-171 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.9336128807582e-34 0.7816644174579974 6.122408642374329e-192 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1276430759367346e-163 1.2029051737235535e-12 2.077921234562164e-201 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.171392464448437e-57 2.485572598474722e-12 3.1576335093219788e-52 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
