unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.0 0.0 0.0 0.11758288090219383 4.6166515626189757e-10 1.8027657157156954e-23 0.011203798495146144 0.03286990638501164 1.0211020862314582e-13 9.050691440406972e-23 0.027247217131598566 1.8298637516094544e-57 5.368312427243925e-31 0.03760267731980594 4.457047740699799e-57 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2414089775618956e-07 6.1703713586029074e-21 0.08121339052553793 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1476429509550464 1.9681973165044227e-18 1.0393278368580698e-41 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.025944454627737406 3.6477961096393414e-35 1.9305089833164015e-14 0.0 0.0 0.0 0.001307701227912646 0.00034151508047090736 3.0143539467799834e-05 0.047061592117295784 0.10681045633693474 0.019061953406385203 0.0 0.0 0.0 0.1726662910397516 2.6470986379722002e-61 0.003963738946273144 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.198458280165773e-11 6.280853532583398e-27 0.05225890579212734 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0013513378562324e-07 0.0072454039890783774 9.733133986301745e-07 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
1.5520289720761066e-12 0.11327935484943528 1.0461324978975532e-38 0.27693809682421994 3.073878882318924e-05 1.5538472976506226e-41 0.0 0.0 0.0 0.31931630630907426 1.550006572235622e-19 7.296231130506076e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.18477933913917777 7.757615282464264e-07 5.371931668970631e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.936963680493435e-20 1.7490324501702307e-21 0.0003216407052160077 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.118322844715222e-09 0.059640100287466274 0.05371913713803042 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
1.914694525657667e-10 0.329397944671471 1.1489286182133209e-48 5.4713033607427165e-06 0.08160174954510607 4.784050636300834e-55 0.09428070299631185 0.013433393227154838 1.6263281843009101e-50 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.8950990257103666e-10 0.1405153149267433 2.9345164031361205e-36 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9527290834846212e-10 8.365664378787825e-06 0.23391774628948303 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.12392437231429965 3.2122812188248182e-06 4.1383711305311156e-26 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0005342661989492686 0.28640819281733204 4.480607105231034e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.23915024612835223 7.238668626005588e-16 2.424576022269103e-99 0.0013384512077343465 9.06030763887309e-21 0.13141284350821028 2.7644026344591837e-10 0.14120881777589378 1.4579377815225604e-25 9.245703647952733e-11 0.048003810438987944 0.04086338168154188 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.15129711376056723 0.10964742459103022 1.521887550911899e-41 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.005609157136352956 0.04376465069970565 3.518475674879929e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.009332201074332096 2.404204340078693e-09 0.023594789038912888 0.0 0.0 0.0 0.011530640062511532 9.015215711154103e-08 1.3331195409997838e-07 0.1580772807825398 1.7448637458603766e-26 5.8849194368685337e-05 0.0 0.0 0.0 0.010270047329419628 4.310883571680279e-34 0.12547862014019648 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4758014916133044e-18 9.766342595383291e-25 0.17604344352138293 0.0 0.0 0.0 0.0 0.0 0.0 
