unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 3.3406107249977104e-26 0.006151680678397953 0.023197376719230462 2.9211818820472594e-232 0.14075018086404567 3.4824698791519686e-22 2.0719346905506915e-151 3.30467478867767e-19 0.016369650439144477 2.2989331221112337e-68 0.01676783212503265 8.340311186605118e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.406657179268044e-68 0.010537244039646097 0.05486529400655906 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09725609267150227 0.08974041272534071 2.7295476059918385e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
6.589398439010951e-40 1.8047424935579934e-08 6.497222191995515e-21 0.0 0.0 0.0 2.5592160629114875e-86 0.15125264718833753 5.191040621809993e-10 6.576618948739473e-56 6.091192318054866e-07 7.509818822764701e-25 0.0 0.0 0.0 2.9042494600014337e-35 0.04666245325007307 0.15885461047770683 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04972406153792325 7.261256635628866e-06 4.986955235983616e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.840596033335373e-57 0.20900326871965635 2.857364611308894e-35 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
3.530066344264867e-08 0.09609996151070874 5.623235573358624e-16 0.052588432127575274 1.6867041846975413e-10 7.905840246851618e-08 0.0 0.0 0.0 8.909782010954334e-11 0.11741332755268732 1.6609353982801907e-32 0.0 0.0 0.0 0.0 0.0 0.0 0.10096295817031546 0.012850260357478454 4.6239442953435715e-57 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.028674107065557033 1.8002364324051188e-24 0.0023499457824042876 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06742591140387073 0.016246083383477754 6.63664455487424e-06 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.640088426197368e-15 2.196919749266635e-09 6.435808778455466e-10 3.0443796832253824e-09 0.022722104541296886 0.005473492423860131 5.710937788268129e-35 0.05552004488623317 7.692352997176634e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04088275782721288 2.307095301809719e-14 2.0026883236031754e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.015275038676917211 0.04846597461052772 1.9359808278831887e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.15932708826708816 0.17826133788124934 6.531139361140976e-15 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0006590766913238249 2.4051601018352085e-08 0.004980954785142517 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2092191549127129e-14 1.416736875898244e-10 7.543590172614321e-09 1.1773960779285615e-17 0.11524032336047571 3.0205646948544704e-17 0.03777753173153661 1.0843450209529826e-06 5.053592577028808e-37 0.014691648931470111 0.13093700891080357 0.21954751203026798 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.534551109937341e-17 7.36994504924401e-08 1.7943547647946666e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 5.493427645865181e-07 0.03134259733057505 0.005014376410063184 0.0 0.0 0.0 0.0 0.0 0.0 8.89228233156761e-21 5.123713953584186e-09 5.690401537721123e-08 0.0 0.0 0.0 0.043602936443660686 2.7805714249839957e-12 6.888693325259768e-06 0.05563867835067125 1.0202090257676435e-13 1.3400365474286375e-17 0.0 0.0 0.0 0.4017870980870145 1.4006993207375876e-11 4.091652222103944e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.079241314983227e-05 4.122906359690215e-11 0.014742801602029969 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
