unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.019260547550234965 0.002681314851585203 5.799097479366996e-120 0.09864575442104229 5.90893944053943e-11 7.242527239048022e-14 4.133288570242823e-27 0.03068292836658254 8.518815324330199e-47 0.1540853723098753 0.0006197810133625116 5.182660939190076e-47 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.303968158976719e-13 2.3955632836159e-29 0.0819011670020957 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.160603549000731e-24 0.06174878759010552 1.8974760942263922e-37 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
2.9417495253943284e-08 1.1456535257809754e-06 1.2506546695477766e-09 0.0 0.0 0.0 1.967596345733138e-07 0.00014568965901105523 1.7399999413868511e-06 0.08062401346165554 0.00102175836651543 0.16268791899104312 0.0 0.0 0.0 0.049151788244889055 1.063743416643774e-22 1.645627486434037e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.910132930618392e-13 1.8228595318062076e-39 0.1318388065089905 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.522530115364754e-12 5.655155285066051e-07 1.2933798824937252e-09 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.28503038007277354 2.6545915938110736e-38 6.50265865038296e-11 0.019364401795241102 1.693131472728999e-70 2.276798274048732e-46 0.0 0.0 0.0 0.0004291594397866325 0.055450469104007215 0.0021219677127292786 0.0 0.0 0.0 0.0 0.0 0.0 3.4767541911909873e-09 0.025025370109685773 3.397044978744089e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.044684370620814e-19 9.766237845613021e-11 0.06645357291946671 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6607707447966707e-07 0.0788123529680496 5.0612129776647504e-17 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
6.089753656452981e-06 0.11326097834593558 6.557912108115838e-38 0.2912121834973341 0.18692508740836555 1.7583869925047891e-103 0.1795245675708767 0.000957775602348033 6.072227025961189e-38 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02358822746387063 5.30551870759338e-08 4.05003947764257e-37 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.722787576585692e-25 3.29800525504311e-19 0.3081514467110981 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08907905646468459 1.4086549124768472e-22 2.7669769587838414e-09 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.11045254230565665 5.142633205706394e-24 0.029913587059792406 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.154717792605975 8.233140371897592e-24 1.4498871543637764e-07 5.404945620628883e-06 0.03438160247869869 0.0008285919743755073 1.912116538908019e-12 2.653605011039967e-19 0.013431738591816348 2.8942316205667263e-08 1.5533525078462374e-31 0.08881640196735617 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.018988063322111195 0.02909648681080011 3.767358978496888e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.14693118957859105 2.1841616445643846e-17 0.00879267440202432 0.0 0.0 0.0 0.0 0.0 0.0 1.679689888006105e-06 0.08239339658203819 3.148333841394262e-17 0.0 0.0 0.0 0.0841894208603783 0.07120880451728699 0.08768131407862546 0.011932310841804274 1.4795583527736708e-10 0.06185620156678671 0.0 0.0 0.0 8.857858546110326e-08 2.3254707076636125e-34 0.022100411096986402 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.524100874160412e-17 3.03561253852018e-20 0.1117118553844626 0.0 0.0 0.0 0.0 0.0 0.0 
