unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 9.1720254630119e-64 0.041533243278075116 1.91653790000598e-25 5.1718124160103647e-08 0.0014749261676362472 8.712409266612796e-33 2.0537718338294196e-86 6.628376838558364e-31 0.056277847206382695 0.0812610512396595 1.5911882778208894e-26 1.3362132235067821e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.2514264655385616e-32 9.690863901433795e-20 0.21674821867911154 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2623409412271376e-15 0.050898423185404384 1.468556142470423e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
2.90810170722065e-49 0.0009112103084610688 0.001519040171460811 0.0 0.0 0.0 0.14960726206982172 0.05372523839346467 0.02085435555674408 3.6914670419560473e-109 0.2317941554827746 0.30124771049801596 0.0 0.0 0.0 0.1131965300036183 1.7211846220896593e-22 2.0994541533063372e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.970961299522843e-12 5.320573124137963e-19 0.08191181618656684 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.3320078740465945e-21 3.919881509817918e-09 0.2436750150033161 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
2.1374987920655544e-27 0.5435829186043654 6.864224235362286e-06 1.49962435995601e-27 3.8703919994851783e-07 1.3858341496974438e-06 0.0 0.0 0.0 1.5851407782388586e-53 3.026341318364183e-12 1.3972916421010478e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.013165930535907939 1.60194953617107e-18 0.013216547523276802 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.582271062576977e-25 2.2927256039666136e-13 0.0008807316335828027 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.853306400136726e-30 0.07782911955847335 0.0035397079692736214 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
7.627588338437462e-14 1.4488538743171394e-12 0.0020565604879085307 0.17764757373065648 0.0059125607223997085 0.00011177395531506288 0.005402956830145076 0.010296608510110458 0.017756852497226642 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08714383348264636 7.118653646821366e-34 4.176758433380196e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6586687936429947e-11 2.6598006564198503e-22 0.00011255504785758368 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.363301388884863e-17 1.1757970716022253e-06 0.13461902051449487 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.4930870639624461e-65 6.503829732364732e-11 2.656354258888861e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.806193113306947e-46 0.06652044673221096 2.3000426085872565e-10 1.4624102841630747e-55 0.04532701067713752 0.012792652944798732 8.420226467392775e-66 1.4062717241445181e-11 0.09229088033596199 1.1992572882949335e-62 8.116243493822888e-07 0.09667642097119757 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0423091599595353e-56 1.369855305397842e-12 1.3731627949036529e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
