unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.07730356546478138 0.11086777863365296 3.105235129592355e-13 9.34324784794535e-34 0.0004327784010201971 2.5965580756998426e-24 7.076792430928913e-15 1.3767096603000771e-14 0.058287041049634475 0.003511085993715243 0.003915835752378416 0.012070307742971376 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.01486127112702e-12 0.00012796268718116095 4.872747873213117e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.392735552305815e-109 0.15355214733412204 0.028507840797033206 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.0929884187693295e-77 0.0001318860223792707 8.387827741297983e-10 0.0 0.0 0.0 4.696867124491944e-87 0.1940860353414806 1.8984613112150376e-24 6.737203767660593e-85 0.009121420896626495 0.09859066947800624 0.0 0.0 0.0 5.418573176628261e-61 0.05075706605901858 0.008173937574728795 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.74126812610192e-83 0.026609126783389125 0.023542999679872893 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.0295868356787174e-67 0.001646246659660365 5.791779255436217e-31 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0644310473960353 0.09049832780756058 7.501572676128027e-24 0.02176166160129728 0.035261285834602946 2.5458077369758737e-13 0.0 0.0 0.0 3.9527900500484535e-15 0.006810065631843859 0.13283472307446537 0.0 0.0 0.0 0.0 0.0 0.0 2.3694011170908756e-11 0.0032771416017165996 0.03678930290861654 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.677795228245036e-24 3.721063680141355e-05 0.010830494925854695 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0851937226825683e-49 0.07236303688704139 1.0911869406786197e-37 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.3744779676301513e-62 0.08215471137586154 0.22771969005375822 3.0864695304185973e-44 1.2397372476161417e-05 2.3526829929962835e-05 2.031283694655073e-69 0.006394152080338713 0.21644919639172053 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.876137262144982e-38 0.05031677254428573 4.7684470388866914e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03459825574443949 0.04442056694945267 3.879833399002823e-39 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.796810134858475e-45 0.03403252386615143 2.357393347724738e-25 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.0419248087443134e-36 0.0017967650896659661 4.7062238329576605e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.13704805906732e-16 0.05263597550301436 0.025448754860071636 1.852957505687387e-27 0.026696811243907208 1.953961906114562e-08 1.5792025417683535e-18 9.123351243750941e-06 1.1448547760763946e-10 6.134511391314126e-29 0.00016350735705114472 0.0011207239071140186 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.4293693383891136e-63 0.410703618882849 1.2340199377966593e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 2.0850122369343247e-16 1.4414836905385236e-05 0.002046160454293732 0.0 0.0 0.0 0.0 0.0 0.0 5.663972356529298e-11 0.0003013014225645295 0.000995101522255605 0.0 0.0 0.0 3.864693014684541e-18 0.050270049623697154 0.0009377504714886866 0.029763844963300187 2.8372737265745513e-05 0.026909999785084758 0.0 0.0 0.0 6.339633569473567e-14 1.7915504323759233e-06 6.873251550826604e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2355488523110067e-35 0.40518661174065657 9.739942478559305e-10 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
