unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.1227577680763072e-120 0.021207502579780244 3.0475843783145996e-58 0.049054113088387544 2.9978624426304863e-75 0.004075059203270405 3.334935473844485e-93 3.5140012173433733e-68 0.2698913182164375 1.6901277782428918e-111 0.07644961854087388 1.3177735662536135e-60 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6301129983637153e-114 2.640201478957196e-05 3.1647303441805855e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03754519559409159 7.159529413191992e-18 0.0041704448080823586 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
2.0923207116797764e-63 9.207904439156396e-05 4.052331277219538e-05 0.0 0.0 0.0 2.737711739837734e-17 1.090826311705297e-41 5.207263696740458e-05 6.241640760229706e-70 0.08547417333055334 1.2695082066900112e-07 0.0 0.0 0.0 0.15716402669954307 4.90709818509902e-27 7.157157175781925e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2550173544074321e-129 0.29273878686918003 0.6361000460684642 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.022724259316464084 3.435729276540732e-20 0.23505703209405682 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.7404773193562156e-123 6.640397421880736e-52 2.3315292824940928e-07 7.789035035743366e-40 0.017080755398601957 1.2296375414953181e-56 0.0 0.0 0.0 4.307134740201815e-134 5.153036282443546e-47 0.006774335858326438 0.0 0.0 0.0 0.0 0.0 0.0 1.4258008050835544e-30 0.09121101471380094 4.387007703870235e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.441453701272268e-37 6.531848152735304e-19 0.004403146417851309 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.561391545178545e-109 2.777702944590192e-42 0.16029387193386804 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
4.004435080521201e-14 4.770264008123324e-112 0.04728399226938969 0.01692813918531576 0.009547555636146893 1.9952289377114495e-29 0.08038146073608608 1.963934182514966e-128 5.002368906114089e-35 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.016733213104474755 0.07782461338276278 0.005261127893759292 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6606471063304667e-13 4.619907024927052e-65 0.04129701455021712 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03168343373576016 2.3489686782469613e-103 0.19945628575562677 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
9.478173952504925e-33 0.4335545032971079 0.14603199611570375 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1954824668590824e-23 1.8517234432799118e-11 4.827708627414248e-09 0.03358511511276464 9.450714367249852e-82 8.515327051615966e-27 0.03173098280884435 3.232417639262331e-12 0.05835911969271051 3.1690823066266186e-07 2.284368117434774e-27 0.17418618930963725 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09866800698107064 0.00022271406178601966 9.627742004710065e-18 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
