unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 4.087970751638103e-40 0.08127407649796989 2.5354547274870783e-82 0.2810483299753031 2.992774989169482e-28 6.820742083995017e-89 1.2202140907210876e-28 1.7526871501755957e-13 2.315241354819124e-118 2.1118131258018728e-74 0.016170828806872598 1.000245089163355e-96 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00026019272843013665 2.099558736085761e-37 3.353074594066439e-172 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.37572494803722e-14 7.628209453512207e-56 0.08747507689025233 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
1.7348773649322887e-07 0.33580472133755407 2.058665444349636e-71 0.0 0.0 0.0 0.00011818846980855725 4.75099049303985e-07 1.4403426850329455e-90 0.28127333864078613 2.4773781687878266e-05 1.0576107786346454e-80 0.0 0.0 0.0 0.11905868328357329 0.04713871884105631 3.4054285878301923e-125 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.076582693584263 0.03124037265938101 1.9263149985744193e-48 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.599829338092764e-15 1.4926866189077701e-40 0.17905605941808075 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.145803491976662 5.6334101234515285e-86 2.310894404331626e-06 5.094107707230535e-30 0.0893345874195848 0.031924093213541296 0.0 0.0 0.0 0.09997156105182313 3.011822480179852e-53 3.858908998670231e-32 0.0 0.0 0.0 0.0 0.0 0.0 0.03201878345710893 1.7009219140243555e-113 3.898795557136437e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0001146634027006845 5.284270649028609e-06 0.041574816863973824 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.119348332280519e-50 0.0004250192220614526 0.05841545232983153 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
7.006711839586751e-07 0.0963952243647601 3.867184401749417e-30 0.08302817712368535 0.10033731171027747 0.13352437392894048 6.763476513590275e-05 8.895823742446407e-14 5.9948993216517e-41 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.18061404659552135 3.861646519723544e-09 1.9770826537372637e-62 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.897511337230507e-09 2.2934793489304645e-148 0.06054937851581789 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.226528634612293e-46 8.220655836263769e-75 0.04046783856587872 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
3.623185181482984e-05 0.11169168550136807 1.379286473559824e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2580009689023113e-09 1.6897796381230124e-06 0.027255431996290033 0.4723451228749157 1.366440105293058e-15 1.0098706658549967e-19 1.823639633062038e-05 1.924214618162668e-11 1.2491762069139537e-56 2.754701870033927e-13 0.3128959268132404 0.020827936218155523 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.70076337993437e-19 5.315279404094324e-25 7.755310160109363e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.20715298150813322 0.0021741112942980116 2.5249072459136203e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.002899686761754052 3.9283764040852026e-07 6.774188095096273e-11 0.0 0.0 0.0 1.688463490009194e-05 1.1457127717845258e-20 1.4048068860050716e-56 0.19985557783315458 1.932117637172744e-10 1.083019416891951e-48 0.0 0.0 0.0 7.0255116351075e-24 1.6276620270060612e-19 0.1865912147254322 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.0071247948396302e-07 0.14178093969733202 2.315179180025525e-16 0.0 0.0 0.0 0.0 0.0 0.0 
