unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.06637926244739809 6.992383295935336e-05 2.1407081822310138e-05 0.019687852144648542 2.3707600517649204e-15 0.0038781293326008793 0.008008786292954848 2.0718530867424014e-09 0.026017102696445388 8.214448810868261e-133 0.24378534304783567 4.0771007129225494e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2080974893662828e-73 5.857099103639984e-10 0.06645195059400202 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.936994669117648e-27 0.03127553674909133 2.0123685495566828e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
5.13370776619462e-119 3.1834243737452337e-06 1.9185941350863697e-18 0.0 0.0 0.0 8.042194995255835e-125 0.037811773727801846 0.03638381838083959 3.481902861880731e-79 0.025849859007796377 1.1989756137433338e-10 0.0 0.0 0.0 2.015818184638522e-120 0.2798863119808145 3.923395182069675e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.375345161261578e-120 0.023682669701968657 7.304499657769137e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.3363095691744446e-138 1.4078927028570476e-05 3.100684821439522e-20 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
5.38390358807704e-82 2.056763114895879e-09 5.357221542248989e-12 3.510021208993053e-69 1.6811934101601526e-12 1.0737525405158902e-05 0.0 0.0 0.0 4.532411156811414e-83 3.769993573495024e-17 0.0398355076472459 0.0 0.0 0.0 0.0 0.0 0.0 2.659618428851326e-84 5.826943442504655e-09 0.34457668783056544 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5709480567694005e-84 1.8286727417854314e-12 0.08066655561324372 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.6516691484294906e-94 7.211121008920439e-09 7.962584970997041e-13 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
3.3200644724489536e-58 3.1877596946584323e-07 5.305304919048973e-07 4.057910273790997e-15 0.0005503901547804766 0.02600584741637273 2.7603057109158577e-32 8.210378385795831e-07 2.2368988126793967e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.623505072224599e-83 0.31090721812858046 8.30045736439319e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.415764509034571e-77 0.02758093140637883 1.5140799233807432e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.9339621658264985e-131 0.21649089997763693 1.9262002883762287e-34 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
7.017965459464421e-08 0.10126146078337696 9.937459454379456e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10750541402006367 0.06033878524448041 0.007793429112369939 0.017071554901342254 1.8779917085562682e-23 6.686321078436268e-18 5.560396770119902e-05 0.03384080248918624 3.521900122105174e-20 0.0374689631281128 0.019757906766944736 0.06710439677263581 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.322221341121831e-11 0.059348984266419234 0.0018445785118125719 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 2.086325004323183e-06 0.006502915252892397 0.002484809934404167 0.0 0.0 0.0 0.0 0.0 0.0 6.311886090364846e-22 0.10256468617541521 0.0003434151645890427 0.0 0.0 0.0 0.0958951609931458 0.0012689227680568237 5.540329625874083e-10 9.132595416262756e-10 0.06757803222330305 6.538764891714934e-10 0.0 0.0 0.0 2.4144499759047484e-17 0.039396082005692445 0.05724746887290221 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.658222293087744e-36 0.07141457071118688 0.00281769987677654 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
