unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
3.293372506590371e-31 8.669150647706839e-85 0.08685759520719764 0.094437312222432 2.73886270453744e-50 1.647405046211496e-37 0.06546042285086556 3.769044784027948e-24 6.0163976350917364e-33 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
5.948208982052267e-09 9.931222238616672e-06 7.896324803405738e-40 0.07955937313960385 0.0010276567497038726 1.5020459648631087e-38 6.822832483148887e-27 0.004045978698040383 9.409153974241664e-15 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.18541928863141416 2.64471390948094e-06 0.00011262909037516516 0.005428962556072915 3.4119753045841846e-16 0.041980471505420884 3.114200015449439e-20 3.0641352852389537e-07 0.012187335337401127 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
3.0023657317053927e-05 1.8517166651367935e-65 4.123882672878757e-31 0.0675013764596636 1.8623001886467915e-46 0.22853224543584424 0.22000669699267358 1.5052614913309217e-70 2.202119924786569e-22 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
0.06486622120886318 6.251402289301583e-26 1.9941834690193754e-06 0.022527112196325506 4.348051835027681e-19 0.030956764797020073 3.1599664088141244e-11 3.4889419800569467e-09 0.10530106783610264 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
2.3767040559907302e-11 1.3703511646055304e-05 0.031163709573607916 1.6710017071047603e-05 0.0002382709862469543 0.005849650980421076 0.004677149939881422 5.119841887557425e-05 0.0019690335658805094 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
4.002218305378442e-10 3.764191120597655e-07 0.2634079348219484 1.1875618211683133e-08 9.767970243552412e-05 0.04820296160872083 1.407121109386311e-06 2.148202582979484e-06 0.0005169604906458574 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
3.865167914634465e-11 6.601372094884746e-18 0.12939601832637126 0.11907637979514 7.005789502564509e-16 0.016096458717741596 0.021330587387434527 3.7713990286766867e-14 4.857909823001938e-05 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
