unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.0540095491737195e-56 4.270984994119004e-05 0.06135180749366384 1.523836837518931e-105 0.15134067743035057 1.2771495524312207e-28 4.108123925298808e-88 3.8411742695899744e-11 0.04934158350663307 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
4.5713368940904664e-17 2.09152925816719e-08 0.011502364206744685 0.0005031658344142395 0.31356797971618927 0.10862100914782442 0.03899215216567581 6.4318536673297725e-18 1.353897415734522e-13 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
2.2141257774084628e-11 0.05152790085158162 4.944736533357367e-10 0.12322316327911134 3.022732593136836e-05 1.349956244898335e-15 0.013498726633731195 0.04703116436371611 0.07190259769139117 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
3.5494392125301783e-42 1.1227044028962085e-07 0.4064182299681604 1.768696938534321e-52 1.8193314160527586e-06 0.001720364569409233 2.25116921007327e-31 4.7313234304818355e-07 0.005516377189580834 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
