unknown CTMC
[1.0, 0.0, 0.0, 0.0]
5.40715322381966e-16 3.1587175315888815e-05 0.012329806355567937 4.294296702333774e-29 0.13427942798347253 0.0002582440089720919 8.889280240270946e-18 0.0003312908985494875 0.011736636498778246 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.00010492773397075175 0.000292014086606892 0.1315578258690191 5.016703062218799e-07 0.03061698951016557 0.01366563672031682 0.0001262019671365194 0.0018640555225628555 0.045816077224254924 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.006935833562699703 0.07534654979110043 3.3432057752940576e-08 0.00017633733520406304 0.009483098239851183 2.3048354612570234e-06 0.0793603304082422 0.008764114482672005 2.1817141343603646e-07 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.0005023004559056124 0.002943441673848322 4.70553117788093e-05 0.029733097597674393 0.09385222520237763 5.04190329023972e-05 2.3505017059037988e-11 0.04828888864852995 0.023371703895645357 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
