unknown CTMC
[1.0, 0.0, 0.0, 0.0]
9.041825564165953e-05 5.004185676564845e-30 0.00010794461602714276 1.0611266949238974e-16 3.4159679106589206e-55 0.08481647041223692 0.16490212904877052 1.2914411512504078e-24 4.952920297806008e-38 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.10614326818381496 0.040834058806436264 6.510093382919586e-07 0.02169736880559228 1.5368677643668034e-07 5.115800639228635e-13 0.0028462070228335522 0.008077547309160505 0.03343995836262178 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.00023315105734231565 1.8202579112033973e-08 1.8926164956530905e-29 0.09311829507654608 8.962380879866905e-09 7.709151892195083e-39 0.0005156821152016971 3.5261442724781e-05 3.568597822781356e-20 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.22531798974184472 3.7443413533088305e-24 2.163813189290211e-12 0.0001482370566561685 7.158258543756631e-22 1.4011843582686093e-09 0.02783837947111461 3.852465070625089e-27 0.11179118457550227 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
