unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.7769089770466336e-17 7.595609557086586e-11 0.16507808025422396 2.3077134653297917e-05 6.588325950773288e-17 5.763701979883831e-10 0.08473443195464408 3.46480394389563e-26 4.993952301571394e-08 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
4.658535472056654e-08 1.8650023477444547e-16 0.22493207373262494 4.624960162495908e-09 1.4193278809791467e-16 6.925781747445418e-05 0.11256682130382174 9.652419339585955e-20 0.028454349079047796 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
0.0011972587808165153 0.047872376204838606 0.1036665706260537 0.031985561027032414 0.0015080194717610315 0.0035902773386496858 1.1334151614895478e-13 0.0001538792718873912 0.022198726401348824 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
3.1285155614240527e-22 1.2399288377475972e-09 6.931856520967616e-05 2.3695823844343556e-21 2.2639706469354902e-07 0.002380383950711463 1.0087822875493534e-29 1.7036292686354818e-06 0.09159280453144543 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
