unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.03873308652513662 8.562359103516411e-08 7.551242825226761e-29 0.06179897375780534 6.445627848852328e-13 8.080295004401483e-32 4.1801469514926404e-13 0.10385741113984004 2.6319726992285318e-49 
1 1 1 2 2 2 3 3 3 
r g b r g b r g b 
0.5074263664264025 0.010172839353547163 3.411178267396996e-20 1.1321003071183604e-05 3.1529208595775154e-06 1.9399636147484766e-19 0.0004245284167018248 3.754372074218721e-05 6.15913769106212e-30 
0 0 0 2 2 2 3 3 3 
r g b r g b r g b 
0.007093703938887944 1.2352537998964619e-05 1.1647414372754563e-11 0.020938647354026372 0.00014206534646485252 0.07919834086112677 0.30548387734065147 0.6028426133265608 1.6764000989366308e-38 
0 0 0 1 1 1 3 3 3 
r g b r g b r g b 
1.630699879539079e-08 4.949276615463646e-07 7.782560980837438e-09 0.07386608876842976 0.0492757729552814 0.004290579924827266 0.006298822870537879 9.997756724973267e-08 0.11957866053010568 
0 0 0 1 1 1 2 2 2 
r g b r g b r g b 
